customer_id,gender,age_group,recency_days,frequency,monetary_value,avg_order_value,recency_score,frequency_score,monetary_score,customer_segment
CUST487,MALE,36-45,161,1,2000,2000.0,3,1,1,Potential Loyalists
CUST503,MALE,46-55,68,1,2000,2000.0,1,1,1,Lost Customers
CUST773,MALE,26-35,162,1,2000,2000.0,3,5,1,Potential Loyalists
CUST416,MALE,46-55,318,1,2000,2000.0,5,5,1,Potential Loyalists
CUST072,FEMALE,18-25,223,1,2000,2000.0,3,5,1,Potential Loyalists
CUST420,FEMALE,18-25,343,1,2000,2000.0,5,1,1,New Customers
CUST480,FEMALE,36-45,186,1,2000,2000.0,3,2,1,Potential Loyalists
CUST157,MALE,56+,191,1,2000,2000.0,3,1,1,Potential Loyalists
CUST109,FEMALE,26-35,75,1,2000,2000.0,2,3,1,At Risk
CUST808,MALE,26-35,275,1,2000,2000.0,4,5,1,Potential Loyalists
CUST166,MALE,26-35,274,1,2000,2000.0,4,2,1,New Customers
CUST269,MALE,26-35,334,1,2000,2000.0,5,2,1,New Customers
CUST572,MALE,26-35,256,1,2000,2000.0,4,1,1,New Customers
CUST015,FEMALE,36-45,350,1,2000,2000.0,5,2,1,New Customers
CUST253,FEMALE,46-55,123,1,2000,2000.0,2,1,1,Lost Customers
CUST412,FEMALE,18-25,107,1,2000,2000.0,2,4,1,At Risk
CUST664,FEMALE,36-45,4,1,2000,2000.0,1,2,1,Lost Customers
CUST789,FEMALE,56+,93,1,2000,2000.0,2,5,1,At Risk
CUST700,MALE,36-45,23,1,2000,2000.0,1,4,1,At Risk
CUST124,MALE,26-35,66,1,2000,2000.0,1,1,1,Lost Customers
CUST735,FEMALE,56+,89,1,2000,2000.0,2,4,1,At Risk
CUST626,FEMALE,26-35,94,1,2000,2000.0,2,1,1,Lost Customers
CUST743,FEMALE,26-35,350,1,2000,2000.0,5,3,1,Potential Loyalists
CUST832,MALE,46-55,112,1,2000,2000.0,2,3,1,At Risk
CUST089,FEMALE,56+,92,1,2000,2000.0,2,5,1,At Risk
CUST152,MALE,36-45,307,1,2000,2000.0,5,5,1,Potential Loyalists
CUST875,FEMALE,46-55,148,1,2000,2000.0,3,3,1,Potential Loyalists
CUST547,MALE,56+,300,1,2000,2000.0,5,4,1,Potential Loyalists
CUST634,MALE,56+,85,1,2000,2000.0,2,3,1,At Risk
CUST946,MALE,56+,238,1,2000,2000.0,4,4,1,Potential Loyalists
CUST093,FEMALE,36-45,171,1,2000,2000.0,3,3,1,Potential Loyalists
CUST281,FEMALE,26-35,223,1,2000,2000.0,4,3,1,Potential Loyalists
CUST074,FEMALE,18-25,40,1,2000,2000.0,1,2,1,Lost Customers
CUST927,MALE,36-45,191,1,2000,2000.0,3,2,1,Potential Loyalists
CUST065,MALE,46-55,27,1,2000,2000.0,1,4,1,At Risk
CUST118,FEMALE,26-35,230,1,2000,2000.0,4,4,1,Potential Loyalists
CUST595,FEMALE,18-25,53,1,2000,2000.0,1,4,1,At Risk
CUST476,FEMALE,26-35,125,1,2000,2000.0,2,2,1,Lost Customers
CUST592,FEMALE,46-55,342,1,2000,2000.0,5,1,1,New Customers
