year,quarter,month,product_category,gender,age_group,day_type,transactions,revenue,profit,quantity_sold,avg_order_value,profit_margin_pct,revenue_share_pct,mom_growth_pct,ytd_growth_index
2024,1,1,BEAUTY,MALE,36-45,Weekday,1,1500,600.0,3,1500.0,40.0,98.04,0.0,100.0
2024,1,1,ELECTRONICS,MALE,56+,Weekday,1,30,12.0,1,30.0,40.0,1.96,-96.58,100.0
2023,4,12,BEAUTY,MALE,46-55,Weekday,4,3790,1516.0,12,947.5,40.0,8.48,0.0,126.06
2023,4,12,ELECTRONICS,MALE,46-55,Weekday,4,3200,1280.0,10,800.0,40.0,7.16,0.0,126.06
2023,4,12,CLOTHING,FEMALE,36-45,Weekday,4,2950,1180.0,8,737.5,40.0,6.6,0.0,126.06
2023,4,12,ELECTRONICS,FEMALE,56+,Weekend,3,2900,1160.0,7,966.67,40.0,6.49,0.0,126.06
2023,4,12,BEAUTY,FEMALE,26-35,Weekday,5,2850,1140.0,17,570.0,40.0,6.38,0.0,126.06
2023,4,12,CLOTHING,FEMALE,26-35,Weekday,3,2600,1040.0,7,866.67,40.0,5.82,0.0,126.06
2023,4,12,ELECTRONICS,FEMALE,26-35,Weekend,4,2475,990.0,10,618.75,40.0,5.54,0.0,126.06
2023,4,12,ELECTRONICS,MALE,36-45,Weekend,2,2025,810.0,5,1012.5,40.0,4.53,0.0,126.06
2023,4,12,BEAUTY,MALE,36-45,Weekday,1,2000,800.0,4,2000.0,40.0,4.48,0.0,126.06
2023,4,12,BEAUTY,FEMALE,46-55,Weekday,7,1975,790.0,15,282.14,40.0,4.42,0.0,126.06
2023,4,12,ELECTRONICS,FEMALE,46-55,Weekday,5,1975,790.0,13,395.0,40.0,4.42,0.0,126.06
2023,4,12,CLOTHING,MALE,36-45,Weekend,1,1500,600.0,3,1500.0,40.0,3.36,0.0,126.06
2023,4,12,ELECTRONICS,FEMALE,36-45,Weekday,4,1425,570.0,9,356.25,40.0,3.19,0.0,126.06
2023,4,12,ELECTRONICS,FEMALE,46-55,Weekend,2,1230,492.0,5,615.0,40.0,2.75,0.0,126.06
2023,4,12,ELECTRONICS,MALE,56+,Weekend,2,1050,420.0,4,525.0,40.0,2.35,0.0,126.06
2023,4,12,CLOTHING,MALE,26-35,Weekday,4,1000,400.0,5,250.0,40.0,2.24,0.0,126.06
2023,4,12,ELECTRONICS,FEMALE,18-25,Weekday,2,960,384.0,5,480.0,40.0,2.15,0.0,126.06
2023,4,12,CLOTHING,MALE,56+,Weekday,1,900,360.0,3,900.0,40.0,2.01,0.0,126.06
2023,4,12,CLOTHING,MALE,36-45,Weekday,1,900,360.0,3,900.0,40.0,2.01,0.0,126.06
2023,4,12,BEAUTY,FEMALE,36-45,Weekday,1,900,360.0,3,900.0,40.0,2.01,0.0,126.06
2023,4,12,CLOTHING,FEMALE,46-55,Weekday,2,700,280.0,4,350.0,40.0,1.57,0.0,126.06
2023,4,12,ELECTRONICS,FEMALE,26-35,Weekday,3,700,280.0,9,233.33,40.0,1.57,0.0,126.06
2023,4,12,CLOTHING,MALE,18-25,Weekday,3,680,272.0,5,226.67,40.0,1.52,0.0,126.06
2023,4,12,ELECTRONICS,MALE,56+,Weekday,2,650,260.0,4,325.0,40.0,1.45,0.0,126.06
2023,4,12,ELECTRONICS,FEMALE,36-45,Weekend,1,600,240.0,2,600.0,40.0,1.34,0.0,126.06
2023,4,12,ELECTRONICS,MALE,26-35,Weekday,2,550,220.0,3,275.0,40.0,1.23,0.0,126.06
2023,4,12,BEAUTY,MALE,36-45,Weekend,1,500,200.0,1,500.0,40.0,1.12,0.0,126.06
2023,4,12,CLOTHING,FEMALE,56+,Weekend,4,490,196.0,8,122.5,40.0,1.1,0.0,126.06
2023,4,12,ELECTRONICS,FEMALE,18-25,Weekend,1,300,120.0,1,300.0,40.0,0.67,0.0,126.06
2023,4,12,CLOTHING,MALE,26-35,Weekend,2,200,80.0,4,100.0,40.0,0.45,0.0,126.06
2023,4,12,CLOTHING,FEMALE,46-55,Weekend,1,150,60.0,3,150.0,40.0,0.34,0.0,126.06
2023,4,12,BEAUTY,FEMALE,56+,Weekday,2,100,40.0,3,50.0,40.0,0.22,0.0,126.06
2023,4,12,ELECTRONICS,MALE,46-55,Weekend,1,100,40.0,2,100.0,40.0,0.22,0.0,126.06
2023,4,12,BEAUTY,MALE,26-35,Weekend,1,100,40.0,2,100.0,40.0,0.22,0.0,126.06
2023,4,12,BEAUTY,MALE,18-25,Weekday,1,100,40.0,2,100.0,40.0,0.22,0.0,126.06
2023,4,12,ELECTRONICS,MALE,18-25,Weekday,2,80,32.0,3,40.0,40.0,0.18,0.0,126.06
2023,4,12,BEAUTY,MALE,18-25,Weekend,1,60,24.0,2,60.0,40.0,0.13,0.0,126.06
2023,4,12,BEAUTY,FEMALE,26-35,Weekend,1,25,10.0,1,25.0,40.0,0.06,27.98,126.06
